'5001','unknown','unknown','#5001 (Log queries to stdout)'
'5272','unknown','unknown','#5272 (Password reset form resets passwords for all users sharing an email address)'
'5273','unknown','unknown','["      #5273 (''None'' value doesn''t show up in related field filter)     –     "'
'5274','unknown','unknown','#5274 (Cambodia language (Khmer) translation for )'
'5275','ubernostrum','unknown','#5275 (Document QuerySet.iterator)'
'5276','unknown','unknown','#5276 (change filenames of uploaded files)'
'5277','unknown','unknown','#5277 ([patch] use URL reversing instead of hardcoded URLs in comment templates)'
'5278','unknown','unknown','#5278 (Cambodia language (Khmer) translation for )'
'5279','unknown','unknown','#5279 (Cambodia language (Khmer) translation for )'
'5280','unknown','unknown','#5280 (modpython doc: typo in python path ?)'
'5281','unknown','unknown','#5281 (Non unicode GET-data is not allowed?)'
'5282','unknown','unknown','#5282 (Turkish djangojs.po missing two strings (Show/Hide))'
'5283','unknown','unknown','#5283 (decoupling example can be extended further)'
'5284','unknown','unknown','#5284 (never_cache decorator is not documented)'
'5285','anonymous','unknown','#5285 (Save and add another only for users with add permissions)'
'5286','unknown','unknown','#5286 (Non-HTML output in python manage.py adminindex <appname>)'
'5287','unknown','unknown','#5287 (i18n marking breaks choices in admin on being marked for translation)'
'5288','Mark Van den Borre','unknown','#5288 ((tiny) .96 documentation contains .95 reference)'
'5289','unknown','unknown','["      #5289 ([schema-evolution] global name ''set'' is not defined)     –     "'
'5290','unknown','unknown','["      #5290 (memcache doesn''t support unicode cache-keys)     –     "'
'5291','unknown','unknown','#5291 (Error in newforms docu about BooleanField Validation and required)'
'5292','unknown','unknown','#5292 (CsrfMiddleware does not protect from forged POST request with no data)'
'5293','unknown','unknown','#5293 (adding sql functions to order_by clause handling)'
'5294','jonklo','unknown','#5294 (Updated Norwegian language files)'
'5295','unknown','unknown','#5295 (Inner Join and order_by bug)'
'5296','unknown','unknown','#5296 ([patch] Additions to TestCase for easy view testing)'
'5297','jdunck','unknown','#5297 (Backwards incompatibility introduced in [5091]: obj.has_key(x) -> x in obj)'
'5298','unknown','unknown','#5298 (The extra_context keyword argument should be available in the auth app views)'
'5299','jdunck','unknown','#5299 (mod_python documentation issues)'
'5300','anonymous','unknown','#5300 (The last url pattern in Tutorial 4 should be object_id not poll_id)'
'5301','unknown','unknown','#5301 (blocktrans fails with %)'
'5302','unknown','unknown','#5302 (unique and editinline bug)'
'5303','anonymous','unknown','["      #5303 (PythonImport (for handling eggs) can''t be placed inside VirtualHost or Location)     –     "'
'5304','unknown','unknown','#5304 (timezone aware datetime causes error when saving on mysql)'
'5305','unknown','unknown','#5305 (how to avoid resetting whole app after adding a new field to a model?)'
'5306','danielrubio','unknown','#5306 (ImageField upload_to - New Web Forms)'
'5307','Thomas Stromberg','unknown','#5307 (django should make files created by startproject/startapp writeable)'
'5308','webjunkie','unknown','#5308 ([Patch] Redirect from pages that need login and have Unicode URL causes error)'
'5309','unknown','unknown','#5309 ([Patch] Marking instances as db-stored via is_stored)'
'5310','unknown','unknown','#5310 (sync database between two processes dynamically)'
'5311','unknown','unknown','#5311 (Validation of erroneous data model breaks with AttributeError instead of a useful message (like it used to))'
'5312','anonymous','unknown','#5312 (URLField does not validate .it URLs)'
'5313','unknown','unknown','#5313 (GZipMiddleware should compress javascript)'
'5314','unknown','unknown','#5314 (django.models.Manager.get and get_or_create Do Not Work With Null Fields)'
'5315','unknown','unknown','#5315 (imagefile and not long path)'
'5316','unknown','unknown','["      #5316 (newforms issue form_for_model() got an unexpected keyword argument ''fields'')     –     "'
'5317','unknown','unknown','["      #5317 (__builtins__ isn''t available in Jython)     –     "'
'5318','unknown','unknown','#5318 (Mistaken Italian province name)'
'5319','unknown','unknown','#5319 (Java is another special case for terminal colors)'
'5320','julian','unknown','["      #5320 (request.path doesn''t work properly under fastcgi)     –     "'
'5321','SmileyChris','unknown','#5321 (PostgreSQL fails on a ValuesQuerySet which is ordered by a field not in the fields list)'
'5322','unknown','unknown','#5322 (Casting string to DateTime object does not check for existence of strftime.)'
'5323','anonymous','unknown','#5323 (Small bug in tutorial)'
'5324','unknown','unknown','#5324 (queryset exclude fails across a many-to-many list)'
'5325','unknown','unknown','#5325 (max_length should be maxlength)'
'5326','unknown','unknown','#5326 (Patсh for Ukrainian support to Javascript slug creation)'
'5327','danielrubio','unknown','#5327 (ModelChoiceField and ChoiceField clean methods behave differently)'
'5328','Ramiro Morales','unknown','#5328 (Small ChoiceField.clean() fix)'
'5329','danielrubio','unknown','#5329 (URLField initial value, fails on validation)'
'5330','gwilson','unknown','#5330 (test_client_regress LoginTests fail if run by itself)'
'5331','SmileyChris','unknown','#5331 (URLField should add http:// if no scheme given)'
'5332','unknown','unknown','["      #5332 (Admin doesn''t handle unique key conflicts on inline models cleanly)     –     "'
'5333','gwilson','unknown','["      #5333 (add an assertContext method to ''s TestCase)     –     "'
'5334','unknown','unknown','#5334 (Installation instructions for FreeBSD)'
'5335','unknown','New feature','#5335 (Add an append method to ErrorDict)'
'5336','unknown','unknown','#5336 (Docs: FastCGI add example of maxrequests=1)'
'5337','Amit Ramon','unknown','#5337 (Some corrections to the Hebrew translation)'
'5338','unknown','unknown','#5338 (User __unicode__ return value of get_full_name())'
'5339','anonymous','unknown','#5339 (Note to long for layout on main tutorial page 1)'
'5340','unknown','unknown','#5340 (request for new link in docs)'
'5341','unknown','unknown','#5341 (Clarify DB API docs about params in extra())'
'5342','gwilson','unknown','#5342 (EmailField dbfield should accept max_length parameter)'
'5343','unknown','unknown','#5343 (Settings module passed through the command line (using --settings) is being ignored)'
'5344','anonymous','unknown','["      #5344 (template loading doesn''t work for extends (eg admin/base.html) [& tutorial needs updating?])     –     "'
'5345','unknown','unknown','#5345 (Bulk Transfer to Database)'
'5346','unknown','unknown','#5346 (Typos in the model-api documentation)'
'5347','unknown','unknown','#5347 (django does not look in the project-dir for a locale directory)'
'5348','Radim Ahmed Kolar','unknown','#5348 (Add djangoproject to freshmeat.net directory)'
'5349','anonymous','Cleanup/optimization','["      #5349 (Shouldn''t the item_enclosure_url automatically prefixed with the current site?)     –     "'
'5350','unknown','Uncategorized','["      #5350 (urlresolvers: Fallback, if urls.py don''t have handle404 and friends)     –     "'
'5351','anonymous','unknown','#5351 ([gis] orderfield2column referenced but not imported in query.py)'
'5352','unknown','unknown','["      #5352 (queryset doesn''t honor slicing limits)     –     "'
'5353','jkocherhans','unknown','#5353 (FormSet validation hook(s))'
'5354','akaihola','unknown','#5354 (django imports minidom (which imports pyexpat) causing a modpython segfault on certain setups)'
'5355','unknown','unknown','#5355 (DecimalField may "clean" itself and then raise an Exception)'
'5356','unknown','unknown','#5356 (FloatField still remains in the documentation)'
'5357','unknown','unknown','#5357 (Documentation should include page argument of object_list)'
'5358','akaihola','unknown','#5358 ([newforms-admin] django.newforms.models.inline_formset does not do anything with fk_name arg)'
'5359','walshmj','unknown','#5359 (trailing slash missing in documentation)'
'5360','jshaffer','unknown','#5360 (Typo on /accounts/register/)'
'5361','unknown','unknown','#5361 (Support pluggable backends for FileField)'
'5362','unknown','unknown','#5362 (markup test with docutils failed)'
'5363','sethtrain','unknown','#5363 (Fix markup test failure on line 63)'
'5364','anonymous','unknown','#5364 (Point to save(commit=False) in the "subset of fields" note)'
'5365','unknown','unknown','["      #5365 (sqlite3+DateField: field__year doesn''t work.)     –     "'
'5366','unknown','unknown','#5366 (sequence_reset_sql table name quoting problem (PostgreSQL backend))'
'5367','unknown','unknown','#5367 (sqlite3+ManyToManyField: unable to link to 1000 (or more) objects.)'
'5368','unknown','unknown','#5368 (allow .(dot) in slug fields)'
'5369','unknown','unknown','#5369 (Allow commands to register their own options (and refactor help to reflect this))'
'5370','ubernostrum','unknown','#5370 (newforms.ValidationError cannot accept a message created by ugettext_lazy)'
'5371','anonymous','unknown','#5371 (databrowse fails when table contains non-ascii data)'
'5372','anonymous','Cleanup/optimization','#5372 (Cache inline ForeignKey options)'
'5373','unknown','Bug','#5373 (Field label for a ForeignKey not translated)'
'5374','jkocherhans','unknown','#5374 (We need a validator for ModelAdmin classes)'
'5375','unknown','unknown','["      #5375 (django-admin.py dumpdata fails because it doesn''t inherit options_list from BaseCommand)     –     "'
'5376','toddobryan','unknown','#5376 (Add --addrport option to testserver command)'
'5377','anonymous','unknown','#5377 (LED显示屏、全彩色LED电子显示屏专业制造商  百润慧通 13911588988)'
'5378','anonymous','unknown','#5378 (LED显示屏、全彩色LED电子显示屏专业制造商  百润慧通 13911588988)'
'5379','anonymous','unknown','#5379 (LED显示屏、全彩色LED电子显示屏专业制造商  百润慧通 13911588988)'
'5380','anonymous','unknown','#5380 (LED显示屏、全彩色LED电子显示屏专业制造商  百润慧通 13911588988)'
'5381','anonymous','unknown','#5381 (LED显示屏、全彩色LED电子显示屏专业制造商  百润慧通 13911588988)'
'5382','unknown','unknown','#5382 (create_update.delete_object always needs a confirmation page)'
'5383','unknown','unknown','#5383 ([newforms-admin] - InlineModelAdmin.formset_class is used but not set.)'
'5384','unknown','unknown','#5384 ([newforms-admin] - html bug in edit_inline_tabular.html)'
'5385','unknown','unknown','#5385 ([newforms-admin] - inconsistency in admin date fields from javascript)'
'5386','unknown','unknown','#5386 (content type for newforms.UploadedFile)'
'5387','unknown','unknown','#5387 (method Form.is_multipart)'
'5388','unknown','unknown','#5388 ([newforms-admin] - validation is broken for sites with more than one inline formsets)'
'5389','unknown','unknown','#5389 (ImportError in daily_cleanup.py after [6087] changeset)'
'5390','unknown','Uncategorized','#5390 (Add signals to ManyRelatedManager)'
'5391','unknown','unknown','#5391 (date_hierarchy breaks for date objects of January 1st)'
'5392','unknown','unknown','#5392 ([newforms-admin] - hooks for template names)'
'5393','unknown','unknown','Error: Invalid ticket number'
'5394','unknown','unknown','#5394 (REDIRECT_FIELD_NAME should be configurable)'
'5395','unknown','unknown','#5395 (Error in settings.py, line 26-28)'
'5396','Danilo','unknown','#5396 (Filter "urlizetrunc" does not truncize email adresses)'
'5397','unknown','unknown','#5397 (Typo in example for newforms -- overriding the default field types)'
'5398','unknown','unknown','#5398 (Making redirects work properly in views for "include"d URLconfs)'
'5399','unknown','unknown','#5399 (Error in test suite, modeltests.fixtures.models.__test__.API_TESTS)'
'5400','unknown','unknown','#5400 (Autoreload is not working in newforms-admin trunk with python2.4)'
'5401','unknown','unknown','["      #5401 ([newforms-admin] - make-messages.py does''nt work for django)     –     "'
'5402','unknown','unknown','#5402 ([newforms-admin] - UserAdmin should have fieldsets attribute)'
'5403','unknown','unknown','#5403 (Dutch localflavor)'
'5404','unknown','unknown','#5404 (0.95 tutorials next/prev links redirect to latest version)'
'5405','mattmcc','New feature','#5405 (Support restructured text in model docstrings)'
'5406','Andrew Shearer','unknown','#5406 (Spelling error)'
'5407','jkocherhans','unknown','#5407 (raw_id ForeignKey field behaves like a ManyToManyField)'
'5408','unknown','unknown','#5408 (Url tag first argument should be able to be a context variable)'
'5409','unknown','unknown','#5409 (Logic error in the db-api documentation)'
'5410','bos','unknown','#5410 (RequestSite needs __unicode__ method)'
'5411','bos','unknown','#5411 (Atom feeds have fixed title and summary content types)'
'5412','unknown','unknown','#5412 (Add actions to models in admin interface)'
'5413','unknown','unknown','#5413 (prepopulate_from strange behavior)'
'5414','unknown','unknown','#5414 (urlopen from within  with url to same server fails)'
'5415','adrian','unknown','#5415 (Every SQL query should send a signal)'
'5416','adrian','unknown','#5416 (Add assertNumQueries() to testing framework)'
'5417','adrian','unknown','#5417 (Add a way to update multiple records at once)'
'5418','adrian','New feature','#5418 (Add assertNoBrokenLinks() to test system)'
'5419','adrian','New feature','#5419 (Add a model fuzz testing method to the test framework)'
'5420','adrian','unknown','#5420 (Allow database API users to specify the fields to exclude in a SELECT statement)'
'5421','adrian','unknown','#5421 (Add "db_select" hooks for database Fields)'
'5422','unknown','unknown','#5422 (Passing raw flag as an additional parameter to post_save & pre_save signals)'
'5423','adrian','New feature','#5423 ("dumpdata" should stream output one row at a time)'
'5424','unknown','unknown','#5424 ([newforms-admin] - rename custom filter tag)'
'5425','unknown','unknown','#5425 (Incorrect plurals in admin pagination template)'
'5426','unknown','unknown','#5426 ([newforms-admin] - uncapfirst tag and utility function)'
'5427','mcroydon','unknown','#5427 ([newforms-admin] Invalid prepopulate_from test in invalid models test)'
'5428','anonymous','unknown','#5428 ([enhancement] search field in (main) web page (not in trac))'
'5429','akaihola','unknown','#5429 (minor fix to Finnish translation)'
'5430','akaihola','unknown','["      #5430 (incomplete docs for running ''s own unit tests)     –     "'
'5431','ramiro','unknown','#5431 (Argentinean localflavor)'
'5432','SmileyChris','unknown','#5432 (Document django.contrib.formtools)'
'5433','rcoup','unknown','#5433 (Make GDAL an optional requirement)'
'5434','rcoup','unknown','#5434 (Add preserve_topology option to GEOSGeometry.simplify)'
'5435','rcoup','unknown','#5435 (Remove requirement for a db user to be set for GeoDB creation)'
'5436','rcoup','unknown','#5436 (Fix GIS test runner under python2.4)'
'5437','rcoup','Bug','#5437 (Make GDAL optional for GIS test runner)'
'5438','rcoup','unknown','#5438 (GeometryProxy: evaluate empty string to None)'
'5439','unknown','unknown','#5439 (error in trac while creating ticket)'
'5440','rcoup','unknown','#5440 (GEOSGeometry: Add WKB support)'
'5441','adrian','unknown','#5441 (Add unit tests for django.contrib.formtools)'
'5442','unknown','unknown','#5442 (Workaround for jython isclass() bug)'
'5443','unknown','unknown','#5443 (Jython has no os.access (nor os.chmod))'
'5444','unknown','unknown','#5444 (manipulators.py: Dynamically created classes should be types)'
'5445','unknown','unknown','["      #5445 (Checking iterables by looking for a __iter__ attribute doesn''t work on Jython)     –     "'
'5446','unknown','New feature','#5446 (New model fields for languages and countries at least)'
'5447','anonymous','unknown','#5447 (has_{add,change,delete}_permission not working correctly)'
'5448','pigletto','unknown','["      #5448 (Primary key can''t be string with unicode characters)     –     "'
'5449','anonymous','unknown','#5449 ([patch] Documentation should mention that the JavaScript calendar widget starts the week on a Sunday)'
'5450','unknown','Cleanup/optimization','#5450 (save_m2m should raise an exception for unsaved models)'
'5451','garcia_marc','unknown','#5451 (Catalan translation updated)'
'5452','garcia_marc','unknown','#5452 (Spanish translation updated)'
'5453','mcroydon','unknown','#5453 (Test database used in runtests.py does not match documented behavior)'
'5454','unknown','unknown','#5454 (Using a user-built DB backend)'
'5455','akaihola','unknown','#5455 (missing double-backticks and apostrophes in settings docs)'
'5456','unknown','unknown','#5456 (Add an Irish translation)'
'5457','Florian Apolloner','unknown','#5457 (Move permissions checking to auth backend)'
'5458','unknown','unknown','#5458 (Xml serializer - easier manipulation from Adobe Flex)'
'5459','unknown','unknown','#5459 (newforms-admin ModelAdmin ignores the js attribute)'
'5460','deryck','unknown','#5460 (unique_together should accept a single tuple for convenience)'
'5461','adrian','unknown','#5461 (Give database backends a "creation" attribute instead of using get_creation_module())'
'5462','xbito','unknown','#5462 (Add PE (Peruvian) localflavor)'
'5463','unknown','unknown','#5463 (make-messages.py process only .html (not .tpl etc))'
'5464','ramiro','unknown','#5464 (Small newforms doc typo)'
'5465','jezdez','unknown','#5465 (Summer of Code 2007: Reusable  applications)'
'5466','unknown','unknown','#5466 (ForeignKeys with to_field fail to initialize in PostgreSQL)'
'5467','jacob','unknown','#5467 (Update localflavors to use the generic localflavor DateField from [6208])'
'5468','durdinator','unknown','#5468 ([patch] direct_to_template uses literal dict in keyword arg)'
'5469','msaelices','unknown','#5469 (Document difference in cleaning between initial and data parameter when using dynamic initial parameters)'
'5470','Paul Lanier','unknown','#5470 ("Z" in dateformat does not work for negative utc offsets)'
'5471','unknown','unknown','#5471 (BooleanField fails to work when processing data from as_hidden)'
'5472','p','New feature','#5472 (Implement Individual Map Widgets for Geometry Fields)'
'5473','akaihola','unknown','#5473 (Finnish translation strings need updating)'
'5474','adrian','unknown','#5474 (docs/shortcuts.txt needs improvement)'
'5475','__hawkeye__','unknown','#5475 ([patch] Luhn algorithm implementation should be added to )'
'5476','unknown','Uncategorized','#5476 (Image thumbnails on image fields in the admin)'
'5477','unknown','unknown','#5477 (Template doc page missing an important link)'
'5478','racter','unknown','["      #5478 (webdesign templatetag ''lorem'' can''t find TemplateSyntaxError)     –     "'
'5479','PhiR','unknown','#5479 (changes to accommodate HTTPResponse.headers move to _headers)'
'5480','nickefford','unknown','#5480 (Mismatched numbering of model examples)'
'5481','rcoup','unknown','#5481 (ChoiceField/ModelChoiceField always returns strings, regardless of type in choices)'
'5482','nickefford','unknown','#5482 (reST error in generic views docs)'
'5483','ubernostrum','unknown','#5483 (Remove `load_and_render`)'
'5484','xian','unknown','#5484 (render_to_string is undocumented)'
'5485','emperorcezar','unknown','#5485 (Changing repetitive uploaded files from underscores to numbers)'
'5486','unknown','unknown','#5486 (Jython has no os.getpid)'
'5487','unknown','unknown','#5487 (object.__new__(method_descriptor) is not safe, use method_descriptor.__new__())'
'5488','jdetaeye','unknown','["      #5488 (newforms-admin: inline fields with multiple fk''s between models doesn''t work)     –     "'
'5489','msaelices','unknown','#5489 (Changes on set_language generic view from i18n not reflected in docs)'
'5490','jdetaeye','unknown','#5490 (newforms-admin: Admin pages insufficiently escape special characters in primary keys links)'
'5491','ramiro','unknown','#5491 (Make make-messages.py sort filenames when processing files)'
'5492','msaelices','unknown','#5492 (Typo error in docs/i18n.txt)'
'5493','msaelices','New feature','#5493 (make-messages.py not parses JS *.html templates for domain djangojs)'
'5494','anonymous','unknown','#5494 (javascript_catalog generic view only search catalogs in application/locale and not in project/locale)'
'5495','Axis_of_Entropy','unknown','#5495 (docs/i18n.txt Organization, spelling, grammar)'
'5496','msaelices','unknown','["      #5496 (It''s needed a test directory for testing own django views (generic views, i18n views, etc.))     –     "'
'5497','baumer1122','Bug','#5497 (OneToOneField limit_choices_to filters parent set in admin)'
'5498','jbronn','unknown','#5498 (Geo not compatible with PostGIS 1.1.0)'
'5499','unknown','unknown','#5499 (INTERSECT Query in DB-API)'
'5500','jkocherhans','unknown','#5500 (Add an adminindex templatetag)'
'5501','brosner','unknown','#5501 (r6333 broken python 2.4 compatibility)'
'5502','anonymous','unknown','["      #5502 (Removing the automatic colon from newforms''  _html_output)     –     "'
'5503','unknown','unknown','#5503 (Email - Sending multiple content types.)'
'5504','jshaffer','unknown','#5504 (Backwards-incompatible change introduced by [6289])'
'5505','danlarkin','unknown','#5505 (Self-Referential ForeignKeys broken using newforms form_for_instance with a formfield_callback)'
'5506','robh','unknown','#5506 (Add some tests for Generic views)'
'5507','dougn','unknown','#5507 (File bases session backend failing on Win32)'
'5508','anonymous','unknown','#5508 (broken page in doc)'
'5509','unknown','unknown','["      #5509 (Allows {{{''''}}} as a valid value (in Blank=True fields))     –     "'
'5510','anonymous','unknown','#5510 (testing)'
'5511','msaelices','unknown','#5511 (Some tests don\''t are "unicodized")'
'5512','unknown','unknown','#5512 (DB docs should mention the ImmutableSet issue for MySQLdb)'
'5513','msaelices','unknown','#5513 (Last session refactoring vastly down  performance)'
'5514','PhiR','unknown','#5514 (Consistency issue when using ForeignKeys)'
'5515','unknown','unknown','#5515 (Custom Permission Denied Pages)'
'5516','toddobryan','unknown','#5516 (Allow apps to provide their own commands)'
'5517','unknown','unknown','#5517 ([newforms-admin] allow defining media on base forms)'
'5518','unknown','Cleanup/optimization','#5518 (Capitalized verbose names for models)'
'5519','unknown','unknown','#5519 (Capitalized names for czech language)'
'5520','unknown','unknown','#5520 ([newforms-admin] - support for save_as)'
'5521','anonymous','unknown','#5521 (repetitions in admin templates)'
'5522','jezdez','unknown','#5522 (Move commands daily_cleanup, make-messages and compile-messages to django.core.management.commands)'
'5523','DavidReynolds','unknown','#5523 (Adding uk counties list to localflavor for uk)'
'5524','__hawkeye__','Bug','#5524 (Cleaned form data should not be deleted if other data is invalid.)'
'5525','unknown','unknown','#5525 (typo in docs: request_response)'
'5526','janr','unknown','#5526 (Localized Date/DateTime fields proposal)'
'5527','unknown','unknown','Error: Invalid ticket number'
'5528','unknown','unknown','#5528 (Main Code Link Broker)'
'5529','m3hrad','unknown','#5529 (None)'
'5530','anonymous','unknown','#5530 (ImportError: No module named mysql.base)'
'5531','anonymous','unknown','["      #5531 (properly report when the mysqldb python package doesn''t meet the version requirements)     –     "'
'5532','unknown','unknown','["      #5532 (Adding user via admin site doesn''t work if TEMPLATE_STRING_IF_INVALID is defined)     –     "'
'5533','dcramer','unknown','#5533 (allow create to pass foreignkey_id)'
'5534','anonymous','unknown','#5534 (stand-alone python script: no documentation avaliable)'
'5535','dcramer','New feature','#5535 (.get() should allow myforeignkey_id lookups)'
'5536','unknown','unknown','#5536 ("different than" is poor English)'
'5537','dcramer','unknown','#5537 (Remove Reverse Lookups on ForeignKeys/ManyToMany)'
'5538','russellm','unknown','["      #5538 (assertRedirects should assume http://testserver if it isn''t provided)     –     "'
'5539','anonymous','unknown','#5539 (Minor Capitalization Error in Tutorial)'
'5540','unknown','unknown','#5540 (better repr of MulitValueDict for subclasses)'
